#14.14
user-agent: *
disallow: /bi/ht/
disallow: /bi/it/
disallow: /bi/mg/
disallow: /bi/ml/
disallow: /bi/mq/
disallow: /bi/mu/
disallow: /bi/mr/
disallow: /bi/yt/
disallow: /bi/mc/
disallow: /bi/nl/
disallow: /bi/ne/
disallow: /bi/ng/
disallow: /bi/nc/
disallow: /bi/pl/
disallow: /bi/pf/
disallow: /bi/cf/
disallow: /bi/do/
disallow: /bi/cz/
disallow: /bi/re/
disallow: /bi/rw/
disallow: /bi/bl/
disallow: /bi/mf/
disallow: /bi/sn/
disallow: /bi/sl/
disallow: /bi/sk/
disallow: /bi/ch/
disallow: /bi/td/
disallow: /bi/tg/
disallow: /bi/tt/
disallow: /bi/vu/
disallow: /bi/wf/
disallow: /bj/ad/
disallow: /bj/at/
disallow: /bj/bj/
disallow: /bj/bf/
disallow: /bj/bi/
disallow: /bj/cm/
disallow: /bj/cv/
disallow: /bj/km/
disallow: /bj/cd/
disallow: /bj/cg/
disallow: /bj/ci/
disallow: /bj/dj/
disallow: /bj/et/
disallow: /bj/fr/
disallow: /bj/ga/
disallow: /bj/gm/
disallow: /bj/gh/
disallow: /bj/gn/
disallow: /bj/gp/
disallow: /bj/gw/
disallow: /bj/gq/
disallow: /bj/gf/
disallow: /bj/ht/
disallow: /bj/it/
disallow: /bj/mg/
disallow: /bj/ml/
disallow: /bj/mq/
disallow: /bj/mu/
disallow: /bj/mr/
disallow: /bj/yt/
disallow: /bj/mc/
disallow: /bj/nl/
disallow: /bj/ne/
disallow: /bj/ng/
disallow: /bj/nc/
disallow: /bj/pl/
disallow: /bj/pf/
disallow: /bj/cf/
disallow: /bj/do/
disallow: /bj/cz/
disallow: /bj/re/
disallow: /bj/rw/
disallow: /bj/bl/
disallow: /bj/mf/
disallow: /bj/sn/
disallow: /bj/sl/
disallow: /bj/sk/
disallow: /bj/ch/
disallow: /bj/td/
disallow: /bj/tg/
disallow: /bj/tt/
disallow: /bj/vu/
disallow: /bj/wf/
disallow: /bl/ad/
disallow: /bl/at/
disallow: /bl/bj/
disallow: /bl/bf/
disallow: /bl/bi/
disallow: /bl/cm/
disallow: /bl/cv/
disallow: /bl/km/
disallow: /bl/cd/
disallow: /bl/cg/
disallow: /bl/ci/
disallow: /bl/dj/
disallow: /bl/et/
disallow: /bl/fr/
disallow: /bl/ga/
disallow: /bl/gm/
disallow: /bl/gh/
disallow: /bl/gn/
disallow: /bl/gp/
disallow: /bl/gw/
disallow: /bl/gq/
disallow: /bl/gf/
disallow: /bl/ht/
disallow: /bl/it/
disallow: /bl/mg/
disallow: /bl/ml/
disallow: /bl/mq/
disallow: /bl/mu/
disallow: /bl/mr/
disallow: /bl/yt/
disallow: /bl/mc/
disallow: /bl/nl/
disallow: /bl/ne/
disallow: /bl/ng/
disallow: /bl/nc/
disallow: /bl/pl/
disallow: /bl/pf/
disallow: /bl/cf/
disallow: /bl/do/
disallow: /bl/cz/
disallow: /bl/re/
disallow: /bl/rw/
disallow: /bl/bl/
disallow: /bl/mf/
disallow: /bl/sn/
disallow: /bl/sl/
disallow: /bl/sk/
disallow: /bl/ch/
disallow: /bl/td/
disallow: /bl/tg/
disallow: /bl/tt/
disallow: /bl/vu/
disallow: /bl/wf/
disallow: /cd/ad/
disallow: /cd/at/
disallow: /cd/bj/
disallow: /cd/bf/
disallow: /cd/bi/
disallow: /cd/cm/
disallow: /cd/cv/
disallow: /cd/km/
disallow: /cd/cd/
disallow: /cd/cg/
disallow: /cd/ci/
disallow: /cd/dj/
disallow: /cd/et/
disallow: /cd/fr/
disallow: /cd/ga/
disallow: /cd/gm/
disallow: /cd/gh/
disallow: /cd/gn/
disallow: /cd/gp/
disallow: /cd/gw/
disallow: /cd/gq/
disallow: /cd/gf/
disallow: /cd/ht/
disallow: /cd/it/
disallow: /cd/mg/
disallow: /cd/ml/
disallow: /cd/mq/
disallow: /cd/mu/
disallow: /cd/mr/
disallow: /cd/yt/
disallow: /cd/mc/
disallow: /cd/nl/
disallow: /cd/ne/
disallow: /cd/ng/
disallow: /cd/nc/
disallow: /cd/pl/
disallow: /cd/pf/
disallow: /cd/cf/
disallow: /cd/do/
disallow: /cd/cz/
disallow: /cd/re/
disallow: /cd/rw/
disallow: /cd/bl/
disallow: /cd/mf/
disallow: /cd/sn/
disallow: /cd/sl/
disallow: /cd/sk/
disallow: /cd/ch/
disallow: /cd/td/
disallow: /cd/tg/
disallow: /cd/tt/
disallow: /cd/vu/
disallow: /cd/wf/
disallow: /cf/ad/
disallow: /cf/at/
disallow: /cf/bj/
disallow: /cf/bf/
disallow: /cf/bi/
disallow: /cf/cm/
disallow: /cf/cv/
disallow: /cf/km/
disallow: /cf/cd/
disallow: /cf/cg/
disallow: /cf/ci/
disallow: /cf/dj/
disallow: /cf/et/
disallow: /cf/fr/
disallow: /cf/ga/
disallow: /cf/gm/
disallow: /cf/gh/
disallow: /cf/gn/
disallow: /cf/gp/
disallow: /cf/gw/
disallow: /cf/gq/
disallow: /cf/gf/
disallow: /cf/ht/
disallow: /cf/it/
disallow: /cf/mg/
disallow: /cf/ml/
disallow: /cf/mq/
disallow: /cf/mu/
disallow: /cf/mr/
disallow: /cf/yt/
disallow: /cf/mc/
disallow: /cf/nl/
disallow: /cf/ne/
disallow: /cf/ng/
disallow: /cf/nc/
disallow: /cf/pl/
disallow: /cf/pf/
disallow: /cf/cf/
disallow: /cf/do/
disallow: /cf/cz/
disallow: /cf/re/
disallow: /cf/rw/
disallow: /cf/bl/
disallow: /cf/mf/
disallow: /cf/sn/
disallow: /cf/sl/
disallow: /cf/sk/
disallow: /cf/ch/
disallow: /cf/td/
disallow: /cf/tg/
disallow: /cf/tt/
disallow: /cf/vu/
disallow: /cf/wf/
disallow: /cg/ad/
disallow: /cg/at/
disallow: /cg/bj/
disallow: /cg/bf/
disallow: /cg/bi/
disallow: /cg/cm/
disallow: /cg/cv/
disallow: /cg/km/
disallow: /cg/cd/
disallow: /cg/cg/
disallow: /cg/ci/
disallow: /cg/dj/
disallow: /cg/et/
disallow: /cg/fr/
disallow: /cg/ga/
disallow: /cg/gm/
disallow: /cg/gh/
disallow: /cg/gn/
disallow: /cg/gp/
disallow: /cg/gw/
disallow: /cg/gq/
disallow: /cg/gf/
disallow: /cg/ht/
disallow: /cg/it/
disallow: /cg/mg/
disallow: /cg/ml/
disallow: /cg/mq/
disallow: /cg/mu/
disallow: /cg/mr/
disallow: /cg/yt/
disallow: /cg/mc/
disallow: /cg/nl/
disallow: /cg/ne/
disallow: /cg/ng/
disallow: /cg/nc/
disallow: /cg/pl/
disallow: /cg/pf/
disallow: /cg/cf/
disallow: /cg/do/
disallow: /cg/cz/
disallow: /cg/re/
disallow: /cg/rw/
disallow: /cg/bl/
disallow: /cg/mf/
disallow: /cg/sn/
disallow: /cg/sl/
disallow: /cg/sk/
disallow: /cg/ch/
disallow: /cg/td/
disallow: /cg/tg/
disallow: /cg/tt/
disallow: /cg/vu/
disallow: /cg/wf/
disallow: /ch/ad/
disallow: /ch/at/
disallow: /ch/bj/
disallow: /ch/bf/
disallow: /ch/bi/
disallow: /ch/cm/
disallow: /ch/cv/
disallow: /ch/km/
disallow: /ch/cd/
disallow: /ch/cg/
disallow: /ch/ci/
disallow: /ch/dj/
disallow: /ch/et/
disallow: /ch/fr/
disallow: /ch/ga/
disallow: /ch/gm/
disallow: /ch/gh/
disallow: /ch/gn/
disallow: /ch/gp/
disallow: /ch/gw/
disallow: /ch/gq/
disallow: /ch/gf/
disallow: /ch/ht/
disallow: /ch/it/
disallow: /ch/mg/
disallow: /ch/ml/
disallow: /ch/mq/
disallow: /ch/mu/
disallow: /ch/mr/
disallow: /ch/yt/
disallow: /ch/mc/
disallow: /ch/nl/
disallow: /ch/ne/
disallow: /ch/ng/
disallow: /ch/nc/
disallow: /ch/pl/
disallow: /ch/pf/
disallow: /ch/cf/
disallow: /ch/do/
disallow: /ch/cz/
disallow: /ch/re/
disallow: /ch/rw/
disallow: /ch/bl/
disallow: /ch/mf/
disallow: /ch/sn/
disallow: /ch/sl/
disallow: /ch/sk/
disallow: /ch/ch/
disallow: /ch/td/
disallow: /ch/tg/
disallow: /ch/tt/
disallow: /ch/vu/
disallow: /ch/wf/
disallow: /ci/ad/
disallow: /ci/at/
disallow: /ci/bj/
disallow: /ci/bf/
disallow: /ci/bi/
disallow: /ci/cm/
disallow: /ci/cv/
disallow: /ci/km/
disallow: /ci/cd/
disallow: /ci/cg/
disallow: /ci/ci/
disallow: /ci/dj/
disallow: /ci/et/
disallow: /ci/fr/
disallow: /ci/ga/
disallow: /ci/gm/
disallow: /ci/gh/
disallow: /ci/gn/
disallow: /ci/gp/
disallow: /ci/gw/
disallow: /ci/gq/
disallow: /ci/gf/
disallow: /ci/ht/
disallow: /ci/it/
disallow: /ci/mg/
disallow: /ci/ml/
disallow: /ci/mq/
disallow: /ci/mu/
disallow: /ci/mr/
disallow: /ci/yt/
disallow: /ci/mc/
disallow: /ci/nl/
disallow: /ci/ne/
disallow: /ci/ng/
disallow: /ci/nc/
disallow: /ci/pl/
disallow: /ci/pf/
disallow: /ci/cf/
disallow: /ci/do/
disallow: /ci/cz/
disallow: /ci/re/
disallow: /ci/rw/
disallow: /ci/bl/
disallow: /ci/mf/
disallow: /ci/sn/
disallow: /ci/sl/
disallow: /ci/sk/
disallow: /ci/ch/
disallow: /ci/td/
disallow: /ci/tg/
disallow: /ci/tt/
disallow: /ci/vu/
disallow: /ci/wf/
disallow: /cm/ad/
disallow: /cm/at/
disallow: /cm/bj/
disallow: /cm/bf/
disallow: /cm/bi/
disallow: /cm/cm/
disallow: /cm/cv/
disallow: /cm/km/
disallow: /cm/cd/
disallow: /cm/cg/
disallow: /cm/ci/
disallow: /cm/dj/
disallow: /cm/et/
disallow: /cm/fr/
disallow: /cm/ga/
disallow: /cm/gm/
disallow: /cm/gh/
disallow: /cm/gn/
disallow: /cm/gp/
disallow: /cm/gw/
disallow: /cm/gq/
disallow: /cm/gf/
disallow: /cm/ht/
disallow: /cm/it/
disallow: /cm/mg/
disallow: /cm/ml/
disallow: /cm/mq/
disallow: /cm/mu/
disallow: /cm/mr/
disallow: /cm/yt/
disallow: /cm/mc/
disallow: /cm/nl/
disallow: /cm/ne/
disallow: /cm/ng/
disallow: /cm/nc/
disallow: /cm/pl/
disallow: /cm/pf/
disallow: /cm/cf/
disallow: /cm/do/
disallow: /cm/cz/
disallow: /cm/re/
disallow: /cm/rw/
disallow: /cm/bl/
disallow: /cm/mf/
disallow: /cm/sn/
disallow: /cm/sl/
disallow: /cm/sk/
disallow: /cm/ch/
disallow: /cm/td/
disallow: /cm/tg/
disallow: /cm/tt/
disallow: /cm/vu/
disallow: /cm/wf/
disallow: /cv/ad/
disallow: /cv/at/
disallow: /cv/bj/
disallow: /cv/bf/
disallow: /cv/bi/
disallow: /cv/cm/
disallow: /cv/cv/
disallow: /cv/km/
disallow: /cv/cd/
disallow: /cv/cg/
disallow: /cv/ci/
disallow: /cv/dj/
disallow: /cv/et/
disallow: /cv/fr/
disallow: /cv/ga/
disallow: /cv/gm/
disallow: /cv/gh/
disallow: /cv/gn/
disallow: /cv/gp/
disallow: /cv/gw/
disallow: /cv/gq/
disallow: /cv/gf/
disallow: /cv/ht/
disallow: /cv/it/
disallow: /cv/mg/
disallow: /cv/ml/
disallow: /cv/mq/
disallow: /cv/mu/
disallow: /cv/mr/
disallow: /cv/yt/
disallow: /cv/mc/
disallow: /cv/nl/
disallow: /cv/ne/
disallow: /cv/ng/
disallow: /cv/nc/
disallow: /cv/pl/
disallow: /cv/pf/
disallow: /cv/cf/
disallow: /cv/do/
disallow: /cv/cz/
disallow: /cv/re/
disallow: /cv/rw/
disallow: /cv/bl/
disallow: /cv/mf/
disallow: /cv/sn/
disallow: /cv/sl/
disallow: /cv/sk/
disallow: /cv/ch/
disallow: /cv/td/
disallow: /cv/tg/
disallow: /cv/tt/
disallow: /cv/vu/
disallow: /cv/wf/
disallow: /dj/ad/
disallow: /dj/at/
disallow: /dj/bj/
disallow: /dj/bf/
disallow: /dj/bi/
disallow: /dj/cm/
disallow: /dj/cv/
disallow: /dj/km/
disallow: /dj/cd/
disallow: /dj/cg/
disallow: /dj/ci/
disallow: /dj/dj/
disallow: /dj/et/
disallow: /dj/fr/
disallow: /dj/ga/
disallow: /dj/gm/
disallow: /dj/gh/
disallow: /dj/gn/
disallow: /dj/gp/
disallow: /dj/gw/
disallow: /dj/gq/
disallow: /dj/gf/
disallow: /dj/ht/
disallow: /dj/it/
disallow: /dj/mg/
disallow: /dj/ml/
disallow: /dj/mq/
disallow: /dj/mu/
disallow: /dj/mr/
disallow: /dj/yt/
disallow: /dj/mc/
disallow: /dj/nl/
disallow: /dj/ne/
disallow: /dj/ng/
disallow: /dj/nc/
disallow: /dj/pl/
disallow: /dj/pf/
disallow: /dj/cf/
disallow: /dj/do/
disallow: /dj/cz/
disallow: /dj/re/
disallow: /dj/rw/
disallow: /dj/bl/
disallow: /dj/mf/
disallow: /dj/sn/
disallow: /dj/sl/
disallow: /dj/sk/
disallow: /dj/ch/
disallow: /dj/td/
disallow: /dj/tg/
disallow: /dj/tt/
disallow: /dj/vu/
disallow: /dj/wf/
disallow: /ga/ad/
disallow: /ga/at/
disallow: /ga/bj/
disallow: /ga/bf/
disallow: /ga/bi/
disallow: /ga/cm/
disallow: /ga/cv/
disallow: /ga/km/
disallow: /ga/cd/
disallow: /ga/cg/
disallow: /ga/ci/
disallow: /ga/dj/
disallow: /ga/et/
disallow: /ga/fr/
disallow: /ga/ga/
disallow: /ga/gm/
disallow: /ga/gh/
disallow: /ga/gn/
disallow: /ga/gp/
disallow: /ga/gw/
disallow: /ga/gq/
disallow: /ga/gf/
disallow: /ga/ht/
disallow: /ga/it/
disallow: /ga/mg/
disallow: /ga/ml/
disallow: /ga/mq/
disallow: /ga/mu/
disallow: /ga/mr/
disallow: /ga/yt/
disallow: /ga/mc/
disallow: /ga/nl/
disallow: /ga/ne/
disallow: /ga/ng/
disallow: /ga/nc/
disallow: /ga/pl/
disallow: /ga/pf/
disallow: /ga/cf/
disallow: /ga/do/
disallow: /ga/cz/
disallow: /ga/re/
disallow: /ga/rw/
disallow: /ga/bl/
disallow: /ga/mf/
disallow: /ga/sn/
disallow: /ga/sl/
disallow: /ga/sk/
disallow: /ga/ch/
disallow: /ga/td/
disallow: /ga/tg/
disallow: /ga/tt/
disallow: /ga/vu/
disallow: /ga/wf/
disallow: /gf/ad/
disallow: /gf/at/
disallow: /gf/bj/
disallow: /gf/bf/
disallow: /gf/bi/
disallow: /gf/cm/
disallow: /gf/cv/
disallow: /gf/km/
disallow: /gf/cd/
disallow: /gf/cg/
disallow: /gf/ci/
disallow: /gf/dj/
disallow: /gf/et/
disallow: /gf/fr/
disallow: /gf/ga/
disallow: /gf/gm/
disallow: /gf/gh/
disallow: /gf/gn/
disallow: /gf/gp/
disallow: /gf/gw/
disallow: /gf/gq/
disallow: /gf/gf/
disallow: /gf/ht/
disallow: /gf/it/
disallow: /gf/mg/
disallow: /gf/ml/
disallow: /gf/mq/
disallow: /gf/mu/
disallow: /gf/mr/
disallow: /gf/yt/
disallow: /gf/mc/
disallow: /gf/nl/
disallow: /gf/ne/
disallow: /gf/ng/
disallow: /gf/nc/
disallow: /gf/pl/
disallow: /gf/pf/
disallow: /gf/cf/
disallow: /gf/do/
disallow: /gf/cz/
disallow: /gf/re/
disallow: /gf/rw/
disallow: /gf/bl/
disallow: /gf/mf/
disallow: /gf/sn/
disallow: /gf/sl/
disallow: /gf/sk/
disallow: /gf/ch/
disallow: /gf/td/
disallow: /gf/tg/
disallow: /gf/tt/
disallow: /gf/vu/
disallow: /gf/wf/
disallow: /gh/ad/
disallow: /gh/at/
disallow: /gh/bj/
disallow: /gh/bf/
disallow: /gh/bi/
disallow: /gh/cm/
disallow: /gh/cv/
disallow: /gh/km/
disallow: /gh/cd/
disallow: /gh/cg/
disallow: /gh/ci/
disallow: /gh/dj/
disallow: /gh/et/
disallow: /gh/fr/
disallow: /gh/ga/
disallow: /gh/gm/
disallow: /gh/gh/
disallow: /gh/gn/
disallow: /gh/gp/
disallow: /gh/gw/
disallow: /gh/gq/
disallow: /gh/gf/
disallow: /gh/ht/
disallow: /gh/it/
disallow: /gh/mg/
disallow: /gh/ml/
disallow: /gh/mq/
disallow: /gh/mu/
disallow: /gh/mr/
disallow: /gh/yt/
disallow: /gh/mc/
disallow: /gh/nl/
disallow: /gh/ne/
disallow: /gh/ng/
disallow: /gh/nc/
disallow: /gh/pl/
disallow: /gh/pf/
disallow: /gh/cf/
disallow: /gh/do/
disallow: /gh/cz/
disallow: /gh/re/
disallow: /gh/rw/
disallow: /gh/bl/
disallow: /gh/mf/
disallow: /gh/sn/
disallow: /gh/sl/
disallow: /gh/sk/
disallow: /gh/ch/
disallow: /gh/td/
disallow: /gh/tg/
disallow: /gh/tt/
disallow: /gh/vu/
disallow: /gh/wf/
disallow: /gm/ad/
disallow: /gm/at/
disallow: /gm/bj/
disallow: /gm/bf/
disallow: /gm/bi/
disallow: /gm/cm/
disallow: /gm/cv/
disallow: /gm/km/
disallow: /gm/cd/
disallow: /gm/cg/
disallow: /gm/ci/
disallow: /gm/dj/
disallow: /gm/et/
disallow: /gm/fr/
disallow: /gm/ga/
disallow: /gm/gm/
disallow: /gm/gh/
disallow: /gm/gn/
disallow: /gm/gp/
disallow: /gm/gw/
disallow: /gm/gq/
disallow: /gm/gf/
disallow: /gm/ht/
disallow: /gm/it/
disallow: /gm/mg/
disallow: /gm/ml/
disallow: /gm/mq/
disallow: /gm/mu/
disallow: /gm/mr/
disallow: /gm/yt/
disallow: /gm/mc/
disallow: /gm/nl/
disallow: /gm/ne/
disallow: /gm/ng/
disallow: /gm/nc/
disallow: /gm/pl/
disallow: /gm/pf/
disallow: /gm/cf/
disallow: /gm/do/
disallow: /gm/cz/
disallow: /gm/re/
disallow: /gm/rw/
disallow: /gm/bl/
disallow: /gm/mf/
disallow: /gm/sn/
disallow: /gm/sl/
disallow: /gm/sk/
disallow: /gm/ch/
disallow: /gm/td/
disallow: /gm/tg/
disallow: /gm/tt/
disallow: /gm/vu/
disallow: /gm/wf/
disallow: /gn/ad/
disallow: /gn/at/
disallow: /gn/bj/
disallow: /gn/bf/
disallow: /gn/bi/
disallow: /gn/cm/
disallow: /gn/cv/
disallow: /gn/km/
disallow: /gn/cd/
disallow: /gn/cg/
disallow: /gn/ci/
disallow: /gn/dj/
disallow: /gn/et/
disallow: /gn/fr/
disallow: /gn/ga/
disallow: /gn/gm/
disallow: /gn/gh/
disallow: /gn/gn/
disallow: /gn/gp/
disallow: /gn/gw/
disallow: /gn/gq/
disallow: /gn/gf/
disallow: /gn/ht/
disallow: /gn/it/
disallow: /gn/mg/
disallow: /gn/ml/
disallow: /gn/mq/
disallow: /gn/mu/
disallow: /gn/mr/
disallow: /gn/yt/
disallow: /gn/mc/
disallow: /gn/nl/
disallow: /gn/ne/
disallow: /gn/ng/
disallow: /gn/nc/
disallow: /gn/pl/
disallow: /gn/pf/
disallow: /gn/cf/
disallow: /gn/do/
disallow: /gn/cz/
disallow: /gn/re/
disallow: /gn/rw/
disallow: /gn/bl/
disallow: /gn/mf/
disallow: /gn/sn/
disallow: /gn/sl/
disallow: /gn/sk/
disallow: /gn/ch/
disallow: /gn/td/
disallow: /gn/tg/
disallow: /gn/tt/
disallow: /gn/vu/
disallow: /gn/wf/
disallow: /gp/ad/
disallow: /gp/at/
disallow: /gp/bj/
disallow: /gp/bf/
disallow: /gp/bi/
disallow: /gp/cm/
disallow: /gp/cv/
disallow: /gp/km/
disallow: /gp/cd/
disallow: /gp/cg/
disallow: /gp/ci/
disallow: /gp/dj/
disallow: /gp/et/
disallow: /gp/fr/
disallow: /gp/ga/
disallow: /gp/gm/
disallow: /gp/gh/
disallow: /gp/gn/
disallow: /gp/gp/
disallow: /gp/gw/
disallow: /gp/gq/
disallow: /gp/gf/
disallow: /gp/ht/
disallow: /gp/it/
disallow: /gp/mg/
disallow: /gp/ml/
disallow: /gp/mq/
disallow: /gp/mu/
disallow: /gp/mr/
disallow: /gp/yt/
disallow: /gp/mc/
disallow: /gp/nl/
disallow: /gp/ne/
disallow: /gp/ng/
disallow: /gp/nc/
disallow: /gp/pl/
disallow: /gp/pf/
disallow: /gp/cf/
disallow: /gp/do/
disallow: /gp/cz/
disallow: /gp/re/
disallow: /gp/rw/
disallow: /gp/bl/
disallow: /gp/mf/
disallow: /gp/sn/
disallow: /gp/sl/
disallow: /gp/sk/
disallow: /gp/ch/
disallow: /gp/td/
disallow: /gp/tg/
disallow: /gp/tt/
disallow: /gp/vu/
disallow: /gp/wf/
disallow: /gq/ad/
disallow: /gq/at/
disallow: /gq/bj/
disallow: /gq/bf/
disallow: /gq/bi/
disallow: /gq/cm/
disallow: /gq/cv/
disallow: /gq/km/
disallow: /gq/cd/
disallow: /gq/cg/
disallow: /gq/ci/
disallow: /gq/dj/
disallow: /gq/et/
disallow: /gq/fr/
disallow: /gq/ga/
disallow: /gq/gm/
disallow: /gq/gh/
disallow: /gq/gn/
disallow: /gq/gp/
disallow: /gq/gw/
disallow: /gq/gq/
disallow: /gq/gf/
disallow: /gq/ht/
disallow: /gq/it/
disallow: /gq/mg/
disallow: /gq/ml/
disallow: /gq/mq/
disallow: /gq/mu/
disallow: /gq/mr/
disallow: /gq/yt/
disallow: /gq/mc/
disallow: /gq/nl/
disallow: /gq/ne/
disallow: /gq/ng/
disallow: /gq/nc/
disallow: /gq/pl/
disallow: /gq/pf/
disallow: /gq/cf/
disallow: /gq/do/
disallow: /gq/cz/
disallow: /gq/re/
disallow: /gq/rw/
disallow: /gq/bl/
disallow: /gq/mf/
disallow: /gq/sn/
disallow: /gq/sl/
disallow: /gq/sk/
disallow: /gq/ch/
disallow: /gq/td/
disallow: /gq/tg/
disallow: /gq/tt/
disallow: /gq/vu/
disallow: /gq/wf/
disallow: /gw/ad/
disallow: /gw/at/
disallow: /gw/bj/
disallow: /gw/bf/
disallow: /gw/bi/
disallow: /gw/cm/
disallow: /gw/cv/
disallow: /gw/km/
disallow: /gw/cd/
disallow: /gw/cg/
disallow: /gw/ci/
disallow: /gw/dj/
disallow: /gw/et/
disallow: /gw/fr/
disallow: /gw/ga/
disallow: /gw/gm/
disallow: /gw/gh/
disallow: /gw/gn/
disallow: /gw/gp/
disallow: /gw/gw/
disallow: /gw/gq/
disallow: /gw/gf/
disallow: /gw/ht/
disallow: /gw/it/
disallow: /gw/mg/
disallow: /gw/ml/
disallow: /gw/mq/
disallow: /gw/mu/
disallow: /gw/mr/
disallow: /gw/yt/
disallow: /gw/mc/
disallow: /gw/nl/
disallow: /gw/ne/
disallow: /gw/ng/
disallow: /gw/nc/
disallow: /gw/pl/
disallow: /gw/pf/
disallow: /gw/cf/
disallow: /gw/do/
disallow: /gw/cz/
disallow: /gw/re/
disallow: /gw/rw/
disallow: /gw/bl/
disallow: /gw/mf/
disallow: /gw/sn/
disallow: /gw/sl/
disallow: /gw/sk/
disallow: /gw/ch/
disallow: /gw/td/
disallow: /gw/tg/
disallow: /gw/tt/
disallow: /gw/vu/
disallow: /gw/wf/
disallow: /mf/ad/
disallow: /mf/at/
disallow: /mf/bj/
disallow: /mf/bf/
disallow: /mf/bi/
disallow: /mf/cm/
disallow: /mf/cv/
disallow: /mf/km/
disallow: /mf/cd/
disallow: /mf/cg/
disallow: /mf/ci/
disallow: /mf/dj/
disallow: /mf/et/
