# france medias monde [2024-03-22] - francemediasmonde.com
## france 24 - france24.com

### sitemaps
user-agent: ms search 5.0 robot
disallow: /
user-agent: msiecrawler
disallow: /
user-agent: mytwip
disallow: /
user-agent: naverbot
disallow: /
user-agent: netants
disallow: /
user-agent: netattache
disallow: /
user-agent: netestate ne crawler
disallow: /
user-agent: netmechanic
disallow: /
user-agent: newscan-online
disallow: /
user-agent: newzbin
disallow: /
user-agent: nicerspro
disallow: /
user-agent: npbot
disallow: /
user-agent: nutch
disallow: /
user-agent: objectssearch
disallow: /
user-agent: offline explorer
disallow: /
user-agent: omgili
disallow: /
user-agent: omgilibot
disallow: /
user-agent: openfind
disallow: /
user-agent: openindexspider
disallow: /
user-agent: opinion-tracker
disallow: /
user-agent: perl lwp
disallow: /
user-agent: pimptrain
disallow: /
user-agent: propowerbot/2.14
disallow: /
user-agent: prowebwalker
disallow: /
user-agent: proxem
disallow: /
user-agent: psbot
disallow: /
user-agent: quepasacreep
disallow: /
user-agent: queryn metasearch
disallow: /
user-agent: qwam content intelligence
disallow: /
user-agent: raven
disallow: /
user-agent: readability.com
disallow: /
user-agent: repomonkey
disallow: /
user-agent: riddler
disallow: /
user-agent: rma
disallow: /
user-agent: rogerbot
disallow: /
user-agent: scoop.it
disallow: /
user-agent: score3
disallow: /
user-agent: searchmetricsbot
disallow: /
user-agent: semrushbot
disallow: /
user-agent: sentibot
disallow: /
user-agent: seokicks
disallow: /
user-agent: seokicks-robot
disallow: /
user-agent: seznambot
disallow: /
user-agent: sightupbot
disallow: /
user-agent: sindup
disallow: /
user-agent: sistrix crawler
disallow: /
user-agent: sitebot
disallow: /
user-agent: sitecheck.internetseer.com
disallow: /
user-agent: sitesnagger
disallow: /
user-agent: sitesucker
disallow: /
user-agent: sogou web spider
disallow: /
user-agent: sosospider
disallow: /
user-agent: spankbot
disallow: /
user-agent: spanner
disallow: /
user-agent: speedy
disallow: /
user-agent: spotter
disallow: /
user-agent: sputnikbot
disallow: /
user-agent: suggybot
disallow: /
user-agent: superbot
disallow: /
user-agent: superbot/2.6
disallow: /
user-agent: surveybot
disallow: /
user-agent: suzuran
disallow: /
user-agent: synthesio
disallow: /
user-agent: szukacz/1.4
disallow: /
user-agent: talkwater
disallow: /
user-agent: teleport
disallow: /
user-agent: teleportpro
disallow: /
user-agent: telesoft
disallow: /
user-agent: the intraformant
disallow: /
user-agent: thenomad
disallow: /
user-agent: tighttwatbot
disallow: /
user-agent: titan
disallow: /
user-agent: tocrawl/urldispatcher
disallow: /
user-agent: toscrawler
disallow: /
user-agent: trendeo
disallow: /
user-agent: trendictionbot
disallow: /
user-agent: trendybuzz
disallow: /
user-agent: true_robot
disallow: /
user-agent: true_robot/1.0
disallow: /
user-agent: turingos
disallow: /
user-agent: up2news
disallow: /
user-agent: updownerbot
disallow: /
user-agent: uptimerobot/2.0
disallow: /
user-agent: urlpouls
disallow: /
user-agent: urly warning
disallow: /
user-agent: vci
disallow: /
user-agent: vecteurplus
disallow: /
user-agent: verif
disallow: /
user-agent: verticalsearch
disallow: /
user-agent: vsw
disallow: /
user-agent: wapspider
disallow: /
user-agent: web image collector
disallow: /
user-agent: webauto
disallow: /
user-agent: webbandit
disallow: /
user-agent: webbandit/3.50
disallow: /
user-agent: webcopier
disallow: /
user-agent: webcopy
disallow: /
user-agent: webenhancer
disallow: /
user-agent: webmasterworldforumbot
disallow: /
user-agent: webmirror
disallow: /
user-agent: webreaper
disallow: /
user-agent: websauger
disallow: /
user-agent: website extractor
disallow: /
user-agent: website quester
disallow: /
user-agent: webster pro
disallow: /
user-agent: webstripper
disallow: /
user-agent: webstripper/2.02
disallow: /
user-agent: webzinger
disallow: /
user-agent: webzip
disallow: /
user-agent: wget
disallow: /
user-agent: wget
disallow: /
user-agent: wikiofeedbot
disallow: /
user-agent: winello
disallow: /
user-agent: winhttrack
disallow: /
user-agent: wiseguys robot
disallow: /
user-agent: www-collector-e
disallow: /
user-agent: xenu link sleuth/1.3.8
disallow: /
user-agent: xovibot
disallow: /
user-agent: yacy
disallow: /
user-agent: yisouspider
disallow: /
user-agent: youmag
disallow: /
user-agent: yrspider
disallow: /
user-agent: zealbot
disallow: /
user-agent: zeus
disallow: /
user-agent: zite
disallow: /
user-agent: zookabot
disallow: /
user-agent: zyborg

### partners
user-agent: criteobot/0.1
allow: /
crawl-delay: 5
user-agent: grapeshot
allow: /
crawl-delay: 5
user-agent: ina dlweb
allow: /
crawl-delay: 5
user-agent: inkl
allow: /
crawl-delay: 5
user-agent: kantar
allow: /
crawl-delay: 5
user-agent: outbrain
allow: /
crawl-delay: 5
user-agent: proximic
allow: /
crawl-delay: 10
user-agent: weborama-fetcher
allow: /
crawl-delay: 5

### too fast bots
user-agent: archive.org_bot
allow: /
crawl-delay: 10
user-agent: baiduspider
allow: /
crawl-delay: 10
user-agent: coccocbot-web
allow: /
crawl-delay: 10
user-agent: factiva
allow: /
crawl-delay: 10
user-agent: newsnow
allow: /
crawl-delay: 10
user-agent: petalbot
allow: /
crawl-delay: 10
user-agent: proximic
allow: /
crawl-delay: 10
user-agent: soso spider
allow: /
crawl-delay: 10
user-agent: sogou spider
allow: /
crawl-delay: 10
user-agent: turnitinbot
allow: /
crawl-delay: 10
user-agent: turnitin robot
allow: /
crawl-delay: 10
user-agent: yandex
allow: /
crawl-delay: 10
user-agent: yandexbot
allow: /
crawl-delay: 10
user-agent: yeti
allow: /
crawl-delay: 10
